60to90,40to60,20to40,20to40,risk
0.035574692802834186,0.24426297930304205,0.10132511208455781,0.12030868842705078,medium
0.28904019120416324,0.053141227729790685,0.17065577239432467,0.274986555398106,high
0.14285384359283007,0.12115387824138697,0.15874407479680894,0.2838790729334358,high
0.3466251006766419,0.3193302837968762,0.3047251776902511,0.006838383261791739,high
0.1645320908354732,0.005448091734730498,0.13977814706160432,0.03782876894386146,low
0.09134925433790478,0.25047872510393,0.241934707214086,0.0998991242039613,medium
0.17647048590343647,0.036638556809673546,0.06364785386927053,0.08985556043542514,low
0.06630142983157068,0.05517947606306469,0.07774390030814875,0.12613545591116843,low
0.41820717972513255,0.12910645729304104,0.3128671784957259,0.1221515240388338,high
0.25045945484548987,0.22664155660273158,0.3077730013979027,0.014898641660949247,high
0.0993400289581709,0.11733590895289395,0.0823250217777939,0.07656812404050997,low
0.026098694059832374,0.4315175398997595,0.1395080540817955,0.16244921044245586,high
0.07759865387532128,0.4261593859351241,0.005950766390454637,0.06707518696381462,medium
0.0063745244260378,0.011953852194058229,0.004006389962780599,0.03866384500383124,low
0.14071989409039992,0.02199198221917945,0.14183484184569056,0.14641434279226354,low
0.3966778017177743,0.06876736636580116,0.007633669659338416,0.11011320256860303,medium
0.10679529264648271,0.1163420349167189,0.12048530830183816,0.1258733102509202,low
0.14915920629180524,0.04466630337102397,0.22537900249600093,0.014085170741300668,low
0.015669125808033754,0.014469643774657983,0.21822065000812915,0.05486693106475188,low
0.20574048591062077,0.02614960875297552,0.2165249067536435,0.1575183483497083,medium
0.12144853646151785,0.30509639414729345,0.014805998782313062,0.05829105523040508,low
0.1028932179855166,0.16792869225266202,0.11310425975259529,0.09254658937191469,low
0.011262360383016947,0.05540026949397686,0.13389907113413765,0.0857811565130771,low
0.4414202853453033,0.010703633333137147,0.297765723984653,0.355059194089653,high
0.4529149315128236,0.13102379429551553,0.014003435301008414,0.27723386956106133,high
0.13482919748974467,0.19790177001125225,0.30016312153817837,0.022467516162190893,medium
0.005463328654802166,0.15915406319457046,0.038481532588579226,0.06903648578814492,low
0.002285314955216305,0.06184473011950678,0.24430715837796124,0.04944240575525434,low
0.2273454139341547,0.28962774570583116,0.08156165142791567,0.14163154584825505,high
0.08830598120660164,0.14806228541898514,0.22930059706979639,0.10020246904572994,medium
0.08756844361611216,0.12153259756056471,0.12381030587518127,0.014877859844744601,low
0.01845436374091573,0.10415351985402846,0.12768271565956119,0.32544330943788063,medium
0.10719180034821489,0.0016153675356045305,0.22212454872300755,0.23045170089442202,medium
0.3090452383129245,0.06711878100703232,0.31927959232484454,0.07789392249771827,high
0.04752795663110243,0.1805506644768509,0.030316391946401018,0.2877150046522411,medium
0.07044471400824828,0.015090062586850651,0.01891348117999562,0.21177232600768314,low
0.14329713392815963,0.2696301980122213,0.07073917956269439,0.04904238595441564,medium
0.28993167766075145,0.06740057753976265,0.1637720071709559,0.13835557759080291,medium
0.01929586730940766,0.09956941483037376,0.11094716571049144,0.026308147859307796,low
0.04338368818535328,0.13032587753446895,0.042002968461501845,0.09419684929039909,low
0.2550118656278477,0.07310028868127155,0.17795691317902015,0.3794575946412423,high
0.2615974815210158,0.2079128610735113,0.00866335517239526,0.4041715454704612,high
0.015041041889121155,0.1746021262540558,0.10251767646299209,0.28224270945143803,medium
0.12969793946653052,0.002869825228378614,0.19002577379379218,0.014470577073967261,low
0.12848557478708195,0.023922764165969605,0.012197290171555951,0.16173376698236291,low
0.06926978355462647,0.009156200361458105,0.2784551311201158,0.28840048350423575,medium
0.30532777704959435,0.10995588240021617,0.019206806391195697,0.008484846316885952,low
0.23820629217967623,0.022484481842495057,0.09548028323322767,0.15414881018261734,medium
0.012478285236178038,0.17306587696046144,0.03826736512827507,0.13535906602820758,low
0.004388762612551788,0.2543881560134197,0.04377099299462797,0.06021503049094751,low
0.3039152959204211,0.052870709603746735,0.006091226607310596,0.12006131205435211,low
0.271955144093647,0.024936225603212615,0.015486122512088698,0.1874899425482899,low
0.003969198239280642,0.01963805037976185,0.01489906307204551,0.099704806182079,low
0.08575950838776125,0.05005959789172022,0.019825258952528648,0.0693953564722164,low
0.3309724040125732,0.026938215869864612,0.029223465950554164,0.15297726172474885,medium
0.07048016337353724,0.04772818822476277,0.029974832503578228,0.1427696623949962,low
0.16636379206191357,0.001217176934402434,0.38218556306346174,0.4140329147237014,high
0.10377404920498338,0.0008883906376320609,0.025766213075874445,0.13901857549707317,low
0.038932752043391645,0.15207241367517965,0.1710991682887436,0.23857508332148974,medium
0.18815716644102334,0.3179364444338603,0.015245697641078113,0.34515540709009973,high
0.04108481614590229,0.02103177825257238,0.26561913029522416,0.0900059173915988,low
0.1590933608637444,0.08091510456285891,0.009682903209967127,0.1949687067680345,low
0.008131512153015906,0.13255616772242534,0.31308819039366376,0.1496982811520238,medium
0.04223937973795044,0.21937297682587217,0.3611535352200019,0.1588561859251303,high
0.319599791830806,0.01800683232755234,0.30676567846988567,0.1393479576723905,high
0.06440578855994732,0.010182025184709835,0.038182119975236344,0.4130754016895178,medium
0.06507804340100388,0.22345908092121175,0.07682659661766479,0.1271286782903091,low
0.194558280885645,0.0630919892109569,0.30222179928991705,0.13800547261874196,medium
0.042928012929207865,0.16610178985622756,0.22406996836529677,0.2751219432251188,high
0.1923008372435739,0.14453989733066216,0.34163268533306484,0.4177369734087259,high
0.24063100416914804,0.08058850004825668,0.24542581357763876,0.040398100044373164,medium
0.06979498641935163,0.21494747169679168,0.06949752266354339,0.0797874399107617,low
0.004444777345278662,0.17437265777262848,0.039589769463831796,0.19664350923945384,low
0.029209021601093007,0.009167623005473944,0.15306425932654683,0.14679527435597522,low
0.04898810156121023,0.4065732551657707,0.0009695711443120397,0.12744169422340818,medium
0.007028283057536594,0.023359432565418094,0.05909793134700339,0.1549373135395467,low
0.031563780700238714,0.10338697815531574,0.20197814120531443,0.0375134262027922,low
0.018257382738639603,0.23220208875427414,0.01710080713505677,0.4069041152338193,medium
0.01851485916689513,0.12746154323016642,0.05721101793798628,0.030147352290616804,low
0.009954209545028759,0.012471554396978017,0.3275806266912752,0.15150322810705225,medium
0.008292602204413982,0.04956579126663113,0.0030241287557389385,0.24719235164109687,low
0.42272309111563383,0.22703152533434837,0.14482899084977968,0.08042045699123229,high
0.0015699022718960614,0.1191431722741615,0.10229717047527434,0.05002895409216194,low
0.05301196646003462,0.03886357161210202,0.12081898373368224,0.08538382863010077,low
0.39418214590522416,0.22950390189243164,0.26532583614864574,0.14512060396129642,high
0.06965203644105217,0.029195696487851783,0.1217712029789483,0.13805507468120568,low
0.0025405487219819856,0.0001492769494275914,0.1342724909875682,0.49634419980576266,medium
0.09670103479991221,0.10666383374248062,0.4314166227675577,0.3438395797962933,high
0.038652061942291295,0.3998153336667628,0.02223441220773055,0.015217653456821429,low
0.09740740042835834,0.36794236248833684,0.4156866197476958,0.1668495990324551,high
0.00883638419944346,0.11945043842835826,0.09479909015179637,0.2005997041843486,low
0.3752417635242351,0.02284884658164321,0.30762211927806216,0.09332115897583643,high
0.043469612103531174,0.03501240934939535,0.2737247738916976,0.11216945886094094,low
0.049722819808605136,0.1808216761814032,0.3171456377124708,0.14394478777577194,medium
0.04367877847708611,0.017966428189433916,0.3688137409508839,0.06415299910198087,low
0.06025318059331904,0.026779980151604335,0.19545564907293062,0.007868818345180457,low
0.25013287332977435,0.19821178364581887,0.12984430838505495,0.2688605664431073,high
0.1604390227954055,0.15117933513167883,0.16612701197762414,0.0940368381588725,medium
0.34586414953910866,0.12316769490558546,0.11737561345798068,0.14744546304578302,high
0.1827987190600993,0.08127193461040119,0.031499124082483974,0.14688129697041855,low
0.08323778297107136,0.3523329961913561,0.015011614129167556,0.3039324136381952,high
0.12908595210898302,0.1405603405718078,0.02824300161739012,0.25009076676404524,medium
0.07105940419420882,0.08365976139393348,0.161040260506574,0.29302206985651524,medium
0.12377726824509751,0.17426374921213322,0.06719921654924457,0.30186155739040155,medium
0.049691379107529146,0.0030713955107553852,0.17544167702415447,0.1028372910187489,low
0.013312028878855575,0.2720020110618253,0.03010270553819348,0.13548753466568952,low
0.018096291256531113,0.17500863156571872,0.08012458289452658,0.27117085784492423,medium
0.04034534781907456,0.0021311068401924883,0.28524111179928024,0.04671844196867412,low
0.057843142828069564,0.0906381253787283,0.103528227414962,0.2533488774563189,medium
0.06102214446971921,0.00579501510188328,0.05786444110245079,0.04363531720790046,low
0.06927974271694837,0.00013062529322137805,0.012578666686343746,0.49818861524805585,medium
0.009728701180912713,0.10298930779497313,0.2186664162063729,0.30151478144077315,medium
0.2923714495480619,0.01971218022007284,0.37750195217456245,0.014019483693088919,high
0.13358854373049225,0.12342849236385096,0.14118413354043985,0.13172475817516985,medium
0.12601018926617533,0.020558281540649856,0.18161800144446527,0.1614112470777023,low
0.006640823132584543,0.10979617142317988,0.02729718989978289,0.05706487368420894,low
0.29949427692612274,0.02705249703579116,0.06053142109366444,0.4288599944868142,high
0.3557114275974732,0.10048234913847731,0.019775589273230764,0.13226520010478898,medium
0.13174417944591274,0.07096918180124712,0.2578482379270291,0.24357406479612742,high
0.001010088075555396,0.08209384675939714,0.21837567197874888,0.39462125915413004,medium
0.07010267090305872,0.04187409078151054,0.16957447105561624,0.3165970789012724,medium
0.19645162734005112,0.050371077506079484,0.09607445161177039,0.12397407575630078,low
0.1415828220656834,0.12477558254216284,0.16239008559436224,0.1052735752462402,medium
0.2784291140938228,0.05881075697635415,0.09098644531865067,0.03322336429922462,low
0.17646853407025143,0.148643086255349,0.4041985632513363,0.055097028466025724,high
0.20218413893146964,0.12263856342702666,0.02857897531686634,0.06506805187405276,low
0.15494191875828256,0.09505374812260198,0.23632093187536302,0.05819117000483631,medium
0.07869900290968272,0.10473262374463171,0.04839780292471367,0.0029034104121643716,low
0.0310385467891526,0.03452852702924879,0.10186057535766727,0.13910269054136631,low
0.004246405621263725,0.2905447187515658,0.08104983641926844,0.018950899803747902,low
0.014301029155699781,0.06125448965831782,0.11839856027902437,0.13960584989290042,low
0.04615341503215782,0.06644185763409648,0.3571524057385821,0.13698403164503015,medium
0.0011029586285031933,0.1366682546338013,0.34702740961330636,0.1247886502462411,medium
0.03625454776430626,0.03484324091134336,0.0702969146212281,0.011117411523102675,low
0.12287725125384265,0.14105875433033277,0.23371928177743206,0.021537222035634573,medium
0.10327742916254684,0.21488539049007147,0.20371943355454528,0.21391342961367193,high
0.09459478881309642,0.05514502406937916,0.33375866655050906,0.07376859139139419,medium
0.04437954370336601,0.061238602443765805,0.23148141115530918,0.15776969152440867,low
0.0988278871426536,0.11166581371026399,0.1725702916544639,0.07763292012312724,low
0.05353939873666282,0.06936076255322295,0.07721613435505371,0.054684088841656764,low
0.3759652243915053,0.053865539143731156,0.311641063044884,0.16122765744242962,high
0.05589479911652332,0.1955821918863409,0.03832767085303607,0.04393470339514175,low
0.3109240555596321,0.12466940942982152,0.10909986952937617,0.11989172685687806,medium
0.18247830143991037,0.13744725556091314,0.11012482268883436,0.14637108314283945,medium
0.19713978395400072,0.18028057949474546,0.006856344597586004,0.24950290798431754,medium
0.2725898203613255,0.28907134338828117,0.0009343734612299893,0.02805709508202773,medium
0.08391352929158902,0.017936890959222174,0.09685581308313469,0.07931280960818311,low
0.13896156743472396,0.033810705501310975,0.0906447869297368,0.14501142181572862,low
0.3377506753835278,0.0636604816605697,0.16147806760158104,0.05808157696349353,medium
0.07748529307493353,0.009398452088527813,0.03200787456864457,0.1559369777939721,low
0.16555644403571163,0.08081640641057725,0.024944761728267848,0.024137652531718474,low
0.009894107673384904,0.18757012283995564,0.06895440187353367,0.001525577130580232,low
0.10321774690732423,0.3154973249556079,0.043695279688946334,0.34919666223111984,high
0.060338949518219075,0.08040399568808987,0.15602768688988627,0.03290132735154544,low
0.007210981768952242,0.11159483649012412,0.013396349566772908,0.010019990131661605,low
0.09892013800228446,0.020026024403513375,0.066919030253253,0.11439468136741755,low
0.001632870133232367,0.05246424867417114,0.07588661974260091,0.11912224268145144,low
0.00938158696912271,0.41117430236507974,0.2654294289320291,0.18326659378505916,high
0.020689014676850994,0.03423420202010423,0.0008938934475772987,0.060087164532262816,low
0.006341914463848482,0.03261175447660613,0.12746096759161069,0.08145389729834354,low
0.04379449639846288,0.059692758218222626,0.00047565240195547305,0.19262879408054134,low
0.0376635493334317,0.04992711311211409,0.265153985970128,0.20810566711248368,medium
0.10203298104891378,0.032155613694316625,0.08936861786969906,0.08511505190079094,low
0.19209177467473423,0.04140193978958081,0.2681450058895291,0.07731557818468213,medium
0.041596616683909224,0.13772789444878625,0.143763942604081,0.4328505388547788,high
0.1130575284018956,0.001696057196157771,0.11754222420727524,0.05919000459337015,low
0.1809088097475217,0.15098786664614613,0.2924677491384706,0.19000384098182546,high
